 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331526@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331526@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331526@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C57 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40980374@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40980374@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40980374@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C58 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41119788@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41119788@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41119788@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C59 'CAP_NP_CC0603_OV_DISCRETE_1.0_1':
 ROOM='RMII_PHY';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331625@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331625@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331625@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C6 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39828032@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39828032@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins39828032@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C60 'CAP_NP_CC0402_25_DISCRETE_0.5_7':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41324569@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41324569@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page3_ins41324569@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C61 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40994003@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40994003@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40994003@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C62 'CAP_NP_CC0603_OV_DISCRETE_0.965':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41073596@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41073596@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41073596@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C63 'CAP_NP_CC0603_OV_DISCRETE_1MM_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508620@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508620@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508620@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C64 'CAP_NP_CC0402_25_DISCRETE_0.6_1':
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41330904@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41330904@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41330904@fcl_capacitor.\cap_np.normal\(chips)',
 ROOM='RMII_PHY',
 BOM_IGNORE='DNP',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C65 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41120001@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41120001@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41120001@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C66 'CAP_NP_CC0603_OV_DISCRETE_1MM_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41504550@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41504550@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41504550@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C67 'CAP_NP_CC0402_25_DISCRETE_0.6MM':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41119570@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41119570@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41119570@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C68 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40943374@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40943374@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40943374@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C69 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41120900@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41120900@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41120900@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C7 'CAP_NP_CC0603_OV_DISCRETE_1.25M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41524705@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41524705@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41524705@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C70 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39827403@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39827403@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins39827403@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C71 'CAP_NP_CC1210_DISCRETE_2.7MM_15':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508600@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508600@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508600@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C72 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41584143@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41584143@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41584143@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C73 'CAP_NP_CC0402_25_DISCRETE_0.55':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41120360@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41120360@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41120360@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C74 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41058343@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41058343@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41058343@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C75 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41058466@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41058466@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins41058466@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C76 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40994117@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40994117@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40994117@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C77 'CAP_NP_CC0402_25_DISCRETE_0.55M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39827870@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39827870@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins39827870@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C78 'CAP_NP_CC0603_OV_DISCRETE_0.965':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40992653@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40992653@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page4_ins40992653@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C79 'CAP_NP_CC0402_25_DISCRETE_0.5_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946219@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946219@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946219@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C8 'CAP_NP_CC0402_25_DISCRETE_0.6_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924849@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924849@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924849@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C80 'CAP_NP_CC0402_25_DISCRETE_0.5_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946294@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946294@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946294@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C81 'CAP_NP_CC0402_25_DISCRETE_0.5_3':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946198@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946198@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946198@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C82 'CAP_NP_CC0402_25_DISCRETE_0.5_1':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS40946250@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins40946250@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page6_ins40946250@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C83 'CAP_NP_CC0402_25_DISCRETE_0.5_8':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41255094@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41255094@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41255094@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C84 'CAP_NP_CC0603_OV_DISCRETE_1MM_2':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41504537@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41504537@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41504537@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C9 'CAP_NP_CC0402_25_DISCRETE_0.5_9':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39924812@FCL_CAPACITOR.CAP_NP.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39924812@fcl_capacitor.\cap_np.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page13_ins39924812@fcl_capacitor.\cap_np.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D1 'DIODE_SCHTKY_POWERDI-123_3MMX2M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41461714@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41461714@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41461714@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D2 'DIODE_SCHTKY_POWERDI-123_3MMX2M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41456196@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41456196@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page9_ins41456196@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D3 'DUALDIODE_CA_SOT23_SOT323_3P_IC':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41331309@FCL_SEMICONDUCTOR.DUALDIODE_CA_SOT23.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41331309@fcl_semiconductor.\dualdiode_ca_sot23.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page12_ins41331309@fcl_semiconductor.\dualdiode_ca_sot23.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D4 'DIODE_SCHTKY_SOD123W_IC_1.1MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41615821@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41615821@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41615821@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D5 'DIODE_SCHTKY_POWERDI-123_3MMX2M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508612@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508612@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508612@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D6 'DIODE_SCHTKY_POWERDI-123_3MMX2M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41504563@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41504563@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41504563@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D7 'DIODE_SCHTKY_POWERDI-123_3MMX2M':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41585373@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41585373@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page15_ins41585373@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 D8 'DIODE_SCHTKY_SOD123W_IC_1.1MM_4':;

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41615866@FCL_SEMICONDUCTOR.DIODE_SCHTKY.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41615866@fcl_semiconductor.\diode_schtky.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41615866@fcl_semiconductor.\diode_schtky.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS1 'LED_LED_0603_IC_0.80 MM_370-750':
 SILK='5V_OK';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41554466@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41554466@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41554466@fcl_optical.\led.normal\(chips)',
 SILK='5V_OK',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS10 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PA0';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738940@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738940@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738940@fcl_optical.\led.normal\(chips)',
 SILK='PA0',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS11 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PA4';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738924@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738924@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738924@fcl_optical.\led.normal\(chips)',
 SILK='PA4',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS12 'LED_LED_0603_IC_0.80 MM_370-750':
 SILK='5V_OK';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41508746@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41508746@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41508746@fcl_optical.\led.normal\(chips)',
 SILK='5V_OK',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS13 'LED_LED_0603_IC_0.80 MM_370-750':
 SILK='3V3_OK';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41506227@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41506227@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page2_ins41506227@fcl_optical.\led.normal\(chips)',
 SILK='3V3_OK',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS14 'LED_LED_0603_IC_0.80 MM_370-750':
 SILK='5V_OK';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41675475@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41675475@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page10_ins41675475@fcl_optical.\led.normal\(chips)',
 SILK='5V_OK',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS2 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='TRG_RST';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41289993@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41289993@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41289993@fcl_optical.\led.normal\(chips)',
 SILK='TRG_RST',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS3 'LED_LED_0603_IC_0.45MM_370-7663':
 SILK='MCU_RST';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41290019@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41290019@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page5_ins41290019@fcl_optical.\led.normal\(chips)',
 SILK='MCU_RST',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS4 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PA10';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS39738914@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins39738914@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins39738914@fcl_optical.\led.normal\(chips)',
 SILK='PA10',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS5 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PA7';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41384019@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41384019@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41384019@fcl_optical.\led.normal\(chips)',
 SILK='PA7',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 DS6 'LED_LED_0603_IC_0.8MM_370-75071':
 SILK='PF15';

SECTION_NUMBER 1
 '@SCH-29030.MAIN EVB(SCH_1):INS41386776@FCL_OPTICAL.LED.NORMAL(CHIPS)':
 C_PATH='@\sch-29030\.\main evb\(sch_1):ins41386776@fcl_optical.\led.normal\(chips)',
 P_PATH='@\sch-29030\.\main evb\(sch_1):page14_ins41386776@fcl_optical.\led.normal\(chips)',
 SILK='PF15',
